2014.06.12,3291.50,3299.00,3268.00,3275.00,1224
2014.06.13,3282.00,3291.00,3253.00,3275.00,1664
2014.06.16,3266.00,3277.50,3256.50,3266.50,1394
2014.06.17,3270.50,3284.50,3254.50,3278.50,1277
2014.06.18,3280.50,3307.50,3274.50,3305.50,1387
2014.06.19,3307.50,3325.00,3303.00,3317.50,1056
2014.06.20,3313.00,3321.50,3294.50,3300.50,825
2014.06.23,3304.20,3307.20,3268.20,3287.50,1390
2014.06.24,3284.50,3292.50,3266.00,3268.00,1065
2014.06.25,3265.00,3273.50,3241.50,3260.50,1473
2014.06.26,3259.50,3264.50,3209.00,3246.00,1602
2014.06.27,3241.00,3248.00,3218.30,3237.30,1184
2014.06.30,3236.30,3246.30,3209.50,3228.50,1302
2014.07.01,3234.50,3263.50,3233.50,3257.00,1228
2014.07.02,3254.50,3264.50,3240.50,3252.50,1012
2014.07.03,3253.50,3291.50,3243.50,3287.50,1442
2014.07.04,3286.50,3287.00,3268.50,3275.50,492
2014.07.07,3271.50,3271.50,3229.50,3234.50,1160
2014.07.08,3235.50,3239.50,3179.50,3188.50,1775
2014.07.09,3191.50,3212.50,3183.50,3208.50,1398
2014.07.10,3206.50,3207.50,3131.50,3162.50,2705
2014.07.11,3160.50,3173.00,3142.00,3161.00,1576
2014.07.14,3171.00,3190.00,3165.00,3179.00,1343
2014.07.15,3178.00,3183.00,3140.00,3162.00,2288
2014.07.16,3161.00,3205.00,3160.00,3201.00,1588
2014.07.17,3192.00,3193.00,3129.30,3132.30,2612
2014.07.18,3134.30,3176.50,3131.30,3172.50,2267
2014.07.21,3166.50,3168.50,3129.00,3144.00,2244
2014.07.22,3151.00,3191.00,3149.00,3181.00,1756
2014.07.23,3174.00,3209.20,3174.00,3190.20,1846
2014.07.24,3186.20,3223.00,3168.20,3215.00,2360
2014.07.25,3211.00,3220.00,3163.00,3180.00,2390
2014.07.28,3179.00,3191.00,3145.00,3177.00,2497
2014.07.29,3181.00,3206.00,3163.00,3176.00,2430
2014.07.30,3181.00,3211.30,3161.30,3176.30,3528
2014.07.31,3174.30,3179.30,3102.90,3103.90,4660
2014.08.01,3112.90,3120.90,3054.50,3067.50,4828
2014.08.04,3084.50,3097.50,3060.70,3086.70,2806
2014.08.05,3074.70,3094.70,3033.50,3041.50,3439
2014.08.06,3047.50,3062.50,3017.50,3041.50,3616
2014.08.07,3046.50,3060.50,2990.50,2997.50,4233
2014.08.08,2978.50,3036.50,2972.50,3033.50,4161
2014.08.11,3034.50,3052.50,3025.50,3036.50,2302
2014.08.12,3041.50,3050.50,3015.50,3025.50,2495
2014.08.13,3031.50,3062.50,3031.50,3051.50,2177
2014.08.14,3055.50,3072.50,3030.50,3064.50,2087
2014.08.15,3061.50,3098.50,3008.50,3043.50,3862
2014.08.18,3073.50,3080.50,3057.50,3077.50,1660
2014.08.19,3081.50,3094.50,3078.50,3093.50,1561
2014.08.20,3090.50,3093.50,3062.50,3086.50,1895
2014.08.21,3088.00,3123.50,3073.50,3120.50,1579
2014.08.22,3118.50,3126.50,3081.50,3098.50,2788
2014.08.25,3114.50,3166.50,3114.50,3158.50,1409
2014.08.26,3151.50,3197.50,3150.50,3188.50,1630
2014.08.27,3191.50,3202.50,3181.50,3188.50,1430
2014.08.28,3187.50,3190.50,3152.50,3165.50,2658
2014.08.29,3171.50,3185.50,3137.00,3175.00,2289
2014.09.01,3174.00,3183.00,3156.70,3173.70,1683
2014.09.02,3181.70,3198.70,3166.70,3177.70,2152
2014.09.03,3182.70,3234.50,3182.70,3212.50,3052
2014.09.04,3211.50,3286.50,3200.50,3269.50,3875
2014.09.05,3267.50,3288.50,3257.50,3287.50,3212
2014.09.08,3283.50,3283.50,3249.50,3257.50,2006
2014.09.09,3254.50,3267.50,3231.50,3237.50,1866
2014.09.10,3235.50,3258.50,3224.50,3254.50,2325
2014.09.11,3250.50,3254.50,3215.30,3240.30,2475
2014.09.12,3244.30,3245.30,3219.30,3230.30,2231
2014.09.15,3220.30,3238.30,3218.30,3234.30,1886
2014.09.16,3234.80,3239.30,3205.30,3239.30,1933
2014.09.17,3236.30,3257.30,3228.30,3244.30,2256
2014.09.18,3248.30,3273.50,3241.30,3267.50,1518
2014.09.19,3287.50,3307.50,3265.50,3268.50,2264
2014.09.22,3260.50,3274.50,3243.50,3252.50,1965
2014.09.23,3253.50,3256.50,3199.50,3201.50,2469
2014.09.24,3199.50,3252.50,3190.50,3250.50,1948
2014.09.25,3246.50,3258.50,3190.50,3195.50,3412
2014.09.26,3202.50,3240.50,3187.50,3234.50,3092
2014.09.29,3224.50,3224.50,3165.50,3191.50,3025
2014.09.30,3192.50,3236.50,3190.50,3212.50,3064
2014.10.01,3209.50,3235.50,3171.50,3179.50,3248
2014.10.02,3183.50,3198.50,3097.50,3121.50,5081
2014.10.03,3132.50,3153.50,3116.50,3149.50,1849
2014.10.06,3162.00,3186.50,3117.50,3128.50,3089
2014.10.07,3120.50,3124.50,3049.50,3049.50,3630
2014.10.08,3053.50,3097.50,3041.50,3095.50,4092
2014.10.09,3094.00,3094.00,3002.50,3009.50,5997
2014.10.10,3006.50,3035.50,2982.00,2982.00,6088
2014.10.13,2952.80,3016.50,2945.80,2966.50,6121
2014.10.14,2981.50,3011.50,2945.50,2986.50,6560
2014.10.15,2996.50,3005.50,2850.50,2908.50,9560
2014.10.16,2906.50,2925.50,2780.50,2865.50,12470
2014.10.17,2868.50,2965.50,2859.50,2942.50,7771
2014.10.20,2962.50,2969.50,2907.00,2939.00,6251
2014.10.21,2926.00,3009.00,2904.00,3006.00,4964
2014.10.22,3012.00,3012.00,2969.00,2974.50,4869
2014.10.23,2983.00,3051.00,2970.00,3033.00,4833
2014.10.24,3023.00,3043.00,3013.00,3043.00,4352
2014.10.27,3049.00,3070.00,2974.50,3006.50,4713
2014.10.28,3015.50,3051.00,3010.50,3047.00,3032
2014.10.29,3048.00,3051.00,3002.50,3020.50,4089
2014.10.30,3024.50,3049.50,2962.50,3043.50,5226
2014.10.31,3094.50,3120.50,3062.50,3118.50,3513
2014.11.03,3112.50,3116.50,3073.50,3087.50,2951
2014.11.04,3082.50,3097.50,3026.50,3051.50,3409
2014.11.05,3064.50,3094.50,3045.50,3085.50,2773
2014.11.06,3079.50,3144.50,3065.50,3108.50,4899
2014.11.07,3124.00,3125.00,3041.50,3066.50,3760
2014.11.10,3070.50,3096.00,3049.50,3096.00,2342
2014.11.11,3100.00,3118.30,3090.30,3101.30,1702
2014.11.12,3096.00,3098.00,3040.00,3056.00,2678
2014.11.13,3068.00,3077.00,3025.00,3060.00,2959
2014.11.14,3062.00,3072.00,3029.00,3054.00,2660
2014.11.17,3033.50,3094.50,3022.00,3086.50,2198
2014.11.18,3087.50,3133.50,3083.50,3128.50,1903
2014.11.19,3119.50,3140.00,3109.00,3125.00,1945
2014.11.20,3124.00,3124.00,3073.00,3099.00,2442
2014.11.21,3106.00,3195.50,3106.00,3187.50,2051
2014.11.24,3186.50,3237.50,3186.50,3218.50,2099
2014.11.25,3219.50,3247.50,3205.50,3228.50,1911
2014.11.26,3237.50,3242.50,3215.00,3236.00,2151
2014.11.27,3235.00,3249.50,3221.00,3241.50,1491
2014.11.28,3244.50,3252.00,3222.00,3240.00,2233
2014.12.01,3232.00,3240.00,3211.00,3233.00,2614
2014.12.02,3240.00,3262.00,3222.00,3246.00,2741
2014.12.03,3242.00,3258.50,3233.00,3254.50,1922
2014.12.04,3259.50,3281.00,3184.00,3210.00,4606
2014.12.05,3214.00,3282.50,3214.00,3274.50,2440
2014.12.08,3273.50,3278.50,3224.50,3236.00,2349
2014.12.09,3225.50,3225.50,3158.70,3188.70,3921
2014.12.10,3189.20,3197.70,3125.50,3131.00,4498
2014.12.11,3139.50,3176.50,3129.50,3139.50,4938
2014.12.12,3128.00,3143.50,3040.50,3044.00,6226
2014.12.15,3046.00,3093.70,2967.70,2985.70,6737
2014.12.16,2990.70,3053.00,2919.00,3001.00,11878
2014.12.17,3006.50,3095.00,3003.00,3084.50,9831
2014.12.18,3096.00,3170.50,3086.00,3170.50,4843
2014.12.19,3196.50,3197.00,3108.20,3148.20,6951
2014.12.22,3152.00,3177.00,3139.50,3167.50,3558
2014.12.23,3169.50,3198.50,3150.50,3188.50,3294
2014.12.29,3210.50,3210.50,3125.50,3180.50,4136
2014.12.30,3178.50,3180.50,3125.50,3128.50,3140
2015.01.02,3134.50,3175.50,3111.00,3142.00,4675
2015.01.05,3126.00,3149.50,3014.50,3024.50,6637
2015.01.06,3025.50,3061.00,2987.00,3002.00,8463
2015.01.07,3019.00,3062.50,3001.50,3057.50,6987
2015.01.08,3080.50,3141.00,3059.50,3117.50,5017
2015.01.09,3112.00,3124.00,3019.00,3052.00,7918
2015.01.12,3049.00,3096.60,3031.60,3071.60,5993
2015.01.13,3079.60,3146.20,3063.60,3103.20,6626
2015.01.14,3072.30,3148.00,3067.30,3103.00,9678
2015.01.15,3133.00,3168.50,2999.00,3141.50,13200
2015.01.16,3130.50,3232.00,3128.50,3222.00,7501
2015.01.19,3215.00,3238.00,3196.00,3222.00,4268
2015.01.20,3240.00,3258.00,3226.00,3250.00,5952
2015.01.21,3248.50,3273.50,3208.50,3271.50,7083
2015.01.22,3277.50,3363.00,3259.00,3351.00,8788
2015.01.23,3349.00,3412.50,3346.00,3370.50,6936
2015.01.26,3348.00,3430.50,3348.00,3421.50,6735
2015.01.27,3417.50,3419.50,3352.00,3376.50,7592
2015.01.28,3400.90,3400.90,3308.40,3314.40,7807
2015.01.29,3317.40,3402.00,3307.40,3396.00,7507
2015.01.30,3390.00,3396.00,3329.50,3334.50,8208
2015.02.02,3345.50,3391.50,3325.00,3390.50,7721
2015.02.03,3382.50,3428.50,3379.50,3426.50,6260
2015.02.04,3424.50,3424.50,3370.50,3373.50,6927
2015.02.05,3355.50,3412.50,3355.50,3406.50,5655
2015.02.06,3401.50,3408.50,3361.50,3373.50,5337
2015.02.09,3359.50,3367.50,3319.50,3342.50,4943
2015.02.10,3350.50,3401.50,3334.50,3391.00,5186
2015.02.11,3383.50,3389.50,3358.50,3378.50,4195
2015.02.12,3385.50,3437.50,3360.50,3437.50,4759
2015.02.13,3435.50,3462.50,3429.50,3454.50,2903
2015.02.16,3447.50,3447.50,3398.50,3401.50,2131
2015.02.17,3396.50,3466.50,3379.50,3453.50,3446
2015.02.18,3455.50,3474.50,3451.50,3466.50,3137
2015.02.19,3464.50,3495.00,3439.00,3477.00,4094
2015.02.20,3473.50,3538.00,3454.00,3526.00,5432
2015.02.23,3520.50,3532.00,3497.50,3514.00,3029
2015.02.24,3514.50,3557.00,3510.00,3551.00,2939
2015.02.25,3548.50,3553.00,3529.00,3540.00,2201
2015.02.26,3547.00,3577.00,3537.00,3568.00,2227
2015.02.27,3564.00,3599.00,3563.00,3588.00,2488
2015.03.02,3592.00,3608.00,3578.00,3599.00,2445
2015.03.03,3592.00,3605.00,3544.00,3565.00,2458
2015.03.04,3561.00,3590.00,3532.00,3588.00,3487
2015.03.05,3595.00,3627.00,3589.00,3616.00,3554
2015.03.06,3619.00,3636.00,3595.50,3601.00,3666
2015.03.09,3599.00,3621.00,3584.00,3609.00,2809
2015.03.10,3604.00,3612.00,3551.00,3569.50,3887
2015.03.11,3574.50,3662.00,3574.50,3649.50,3352
2015.03.12,3655.50,3659.00,3635.00,3648.50,3210
2015.03.13,3656.50,3679.00,3627.00,3669.50,3671
2015.03.16,3667.50,3716.00,3663.00,3704.50,2244
2015.03.17,3700.50,3715.00,3654.00,3679.50,4196
2015.03.18,3682.50,3694.00,3638.50,3656.50,5408
2015.03.19,3659.50,3690.00,3645.00,3665.00,4922
2015.03.20,3680.00,3740.00,3671.00,3721.50,3804
2015.03.23,3727.50,3727.50,3682.00,3689.50,3621
2015.03.24,3694.50,3748.00,3681.00,3718.50,3442
2015.03.25,3717.50,3732.00,3674.50,3680.50,3616
2015.03.26,3655.50,3683.00,3616.00,3672.00,5212
2015.03.27,3673.50,3695.00,3658.00,3680.50,4224
2015.03.30,3686.50,3734.00,3679.00,3726.50,2611
2015.03.31,3718.00,3738.00,3684.00,3691.00,4093
2015.04.01,3676.00,3749.00,3671.00,3725.00,4592
2015.04.02,3718.50,3723.00,3703.00,3718.50,3110
2015.04.07,3740.50,3779.00,3731.00,3755.00,2579
2015.04.08,3754.00,3774.00,3734.00,3753.50,3221
2015.04.09,3755.50,3798.00,3750.00,3792.00,2843
2015.04.10,3791.50,3820.00,3789.00,3820.00,2501
2015.04.13,3816.50,3836.00,3801.00,3805.50,2713
2015.04.14,3808.50,3826.00,3768.00,3797.00,3380
2015.04.15,3792.50,3820.00,3788.00,3796.00,3021
2015.04.16,3796.50,3803.00,3742.00,3746.00,3833
2015.04.17,3751.50,3757.00,3656.00,3669.00,5840
2015.04.20,3684.50,3718.00,3673.00,3708.00,3443
2015.04.21,3718.50,3756.00,3706.00,3725.00,4417
2015.04.22,3728.50,3750.00,3684.00,3735.50,5259
2015.04.23,3733.50,3742.00,3669.00,3711.50,5053
2015.04.24,3702.50,3740.00,3687.00,3708.50,4716
2015.04.27,3710.00,3784.00,3673.00,3754.50,4710
2015.04.28,3756.50,3770.00,3693.00,3719.50,4913
2015.04.29,3713.50,3735.00,3593.00,3623.50,7447
2015.04.30,3614.50,3641.00,3575.00,3595.50,8390
2015.05.04,3619.50,3652.00,3581.00,3626.50,5587
2015.05.05,3625.50,3667.00,3537.00,3548.50,7790
2015.05.06,3558.00,3585.00,3525.00,3545.50,8981
2015.05.07,3543.50,3566.00,3481.00,3546.50,8606
2015.05.08,3552.50,3655.00,3552.50,3651.50,6975
2015.05.11,3640.50,3642.50,3604.00,3616.50,6641
2015.05.12,3617.50,3620.50,3541.00,3576.50,8615
2015.05.13,3585.50,3615.00,3536.00,3544.50,7458
2015.05.14,3541.50,3610.00,3506.00,3601.50,6405
2015.05.15,3599.50,3626.00,3552.00,3582.00,6939
2015.05.18,3574.50,3597.00,3528.00,3595.50,6469
2015.05.19,3602.50,3675.00,3598.00,3660.50,6764
2015.05.20,3665.50,3689.00,3650.00,3682.50,5702
2015.05.21,3674.50,3698.00,3658.00,3692.50,6143
2015.05.22,3688.50,3691.00,3667.00,3680.00,4562
2015.05.26,3663.50,3676.00,3603.00,3629.50,6958
2015.05.27,3628.50,3691.00,3617.00,3681.50,5644
2015.05.28,3664.00,3671.00,3621.00,3658.50,6150
2015.05.29,3655.50,3663.50,3560.00,3573.50,7182
2015.06.01,3593.00,3603.00,3551.00,3588.50,6366
2015.06.02,3589.50,3598.00,3530.00,3558.50,7609
2015.06.03,3561.50,3622.00,3553.00,3572.00,6667
2015.06.04,3567.50,3596.00,3507.00,3531.50,8718
2015.06.05,3527.50,3538.00,3493.00,3510.00,7883
2015.06.08,3513.00,3517.00,3439.00,3451.00,6953
2015.06.09,3452.50,3476.00,3409.00,3438.00,7022
2015.06.10,3442.00,3543.00,3430.00,3523.50,6179
2015.06.11,3521.50,3591.00,3513.00,3551.00,6217
2015.06.12,3549.00,3556.00,3463.00,3503.50,7500
2015.06.15,3474.50,3479.00,3423.00,3448.50,7521
2015.06.16,3439.00,3466.00,3384.00,3454.50,7608
2015.06.17,3461.00,3471.00,3398.00,3409.50,7836
2015.06.18,3401.50,3537.00,3372.00,3463.00,9754
2015.06.19,3441.00,3498.00,3441.00,3449.00,8464
2015.06.22,3509.50,3605.00,3508.50,3585.00,9715
2015.06.23,3619.50,3652.00,3613.00,3634.00,6286
2015.06.24,3637.50,3639.00,3578.00,3588.50,9849
2015.06.25,3595.50,3650.00,3570.00,3590.00,10062
2015.06.26,3578.50,3643.00,3568.00,3622.00,8252
2015.06.29,3404.50,3530.00,3384.00,3431.00,13546
2015.06.30,3452.00,3496.00,3409.00,3436.00,14030
2015.07.01,3455.50,3535.00,3437.00,3494.00,10743
2015.07.02,3492.50,3510.00,3450.00,3465.00,7872
2015.07.03,3471.50,3472.50,3421.00,3437.00,6011
2015.07.06,3341.00,3410.00,3326.00,3350.50,12398
2015.07.07,3366.00,3379.00,3287.00,3370.00,10670
2015.07.08,3321.50,3346.00,3284.00,3310.00,11615
2015.07.09,3342.50,3436.00,3336.00,3405.00,9024
2015.07.10,3480.50,3561.00,3477.50,3554.00,8620
2015.07.13,3520.50,3607.00,3494.00,3591.00,8879
2015.07.14,3598.00,3617.00,3569.00,3614.00,4678
2015.07.15,3614.50,3633.00,3594.00,3617.50,4629
2015.07.16,3645.00,3694.00,3639.00,3680.00,4909
2015.07.17,3680.50,3692.00,3659.00,3671.00,3942
2015.07.20,3678.50,3712.00,3676.00,3688.00,2912
2015.07.21,3693.50,3694.50,3634.00,3646.00,3411
2015.07.22,3635.50,3646.00,3613.00,3637.00,3918
2015.07.23,3652.00,3664.00,3605.00,3611.00,3601
2015.07.24,3617.00,3650.00,3574.00,3577.00,4687
2015.07.27,3580.00,3584.00,3500.00,3506.00,6445
2015.07.28,3530.00,3567.00,3518.00,3559.00,4700
2015.07.29,3555.00,3595.00,3541.00,3583.00,5421
2015.07.30,3591.00,3599.00,3550.00,3588.00,5309
2015.07.31,3587.00,3603.00,3554.00,3598.00,4813
2015.08.03,3590.00,3640.00,3586.00,3626.00,5249
2015.08.04,3626.00,3630.00,3600.00,3623.00,4071
2015.08.05,3627.00,3682.00,3627.00,3664.00,4077
2015.08.06,3662.00,3685.00,3646.00,3660.00,3689
2015.08.07,3663.00,3668.00,3631.00,3634.00,3949
2015.08.10,3662.00,3677.00,3620.00,3676.00,3127
2015.08.11,3657.00,3666.00,3596.00,3609.00,5381
2015.08.12,3566.00,3568.00,3469.00,3530.00,6897
2015.08.13,3546.00,3555.00,3504.00,3508.00,5006
2015.08.14,3503.00,3537.00,3473.00,3509.00,5081
2015.08.17,3509.00,3538.00,3453.00,3508.00,4779
2015.08.18,3509.00,3510.00,3478.00,3489.00,4303
2015.08.19,3464.00,3479.00,3423.00,3434.00,6371
2015.08.20,3421.00,3426.00,3316.00,3317.00,7349
2015.08.21,3273.00,3352.00,3206.00,3216.00,10365
2015.08.24,3146.00,3186.00,2950.00,3060.00,21319
2015.08.25,3118.00,3236.00,3101.00,3119.00,15826
2015.08.26,3177.00,3230.00,3120.00,3227.00,15175
2015.08.27,3230.00,3297.00,3220.00,3289.00,10684
2015.08.28,3288.00,3292.00,3246.00,3280.00,8971
2015.08.31,3250.00,3283.00,3234.00,3260.00,5156
2015.09.01,3196.00,3226.00,3140.00,3155.00,10857
2015.09.02,3194.00,3229.00,3163.00,3220.00,9034
2015.09.03,3219.00,3294.00,3218.00,3246.00,8051
2015.09.04,3216.00,3237.00,3150.00,3167.00,9025
2015.09.07,3197.00,3226.00,3183.00,3194.00,3577
2015.09.08,3199.00,3274.00,3190.00,3251.00,5801
2015.09.09,3301.00,3325.00,3218.00,3220.00,7505
2015.09.10,3236.00,3267.00,3208.00,3230.00,8425
2015.09.11,3231.00,3238.00,3179.00,3206.00,5956
2015.09.14,3201.00,3220.00,3166.00,3179.00,5315
2015.09.15,3185.00,3225.00,3155.00,3222.00,4877
2015.09.16,3221.00,3261.00,3219.00,3260.00,4455
2015.09.17,3261.00,3294.00,3229.00,3244.00,5843
2015.09.18,3237.00,3245.00,3135.00,3162.00,8425
2015.09.21,3151.00,3198.00,3139.00,3182.00,6080
2015.09.22,3189.00,3198.00,3065.00,3095.00,7720
2015.09.23,3058.00,3124.00,3046.00,3078.00,6557
2015.09.24,3075.00,3100.00,2993.00,3048.00,10834
2015.09.25,3066.00,3129.00,3057.00,3087.00,12132
2015.09.28,3078.00,3113.00,3017.00,3024.00,12221
2015.09.29,3023.00,3058.00,2979.00,3035.00,13711
2015.09.30,3075.00,3118.00,3073.00,3106.00,12041
2015.10.01,3142.00,3145.00,3051.00,3073.00,12855
2015.10.02,3099.00,3137.00,3034.00,3137.00,13565
2015.10.05,3151.00,3218.00,3128.00,3214.00,8768
2015.10.06,3197.00,3235.00,3165.00,3210.00,10978
2015.10.07,3219.00,3271.00,3214.00,3250.00,11830
2015.10.08,3222.00,3261.00,3204.00,3258.00,11574
2015.10.09,3265.00,3270.00,3234.00,3252.00,8890
2015.10.12,3254.00,3265.00,3229.00,3241.00,7397
2015.10.13,3237.00,3243.00,3192.00,3205.00,9020
2015.10.14,3199.00,3228.00,3179.00,3195.00,10623
2015.10.15,3216.00,3265.00,3207.00,3264.00,9361
2015.10.16,3263.00,3274.00,3246.00,3272.00,8106
2015.10.19,3261.00,3294.00,3253.00,3273.00,7917
2015.10.20,3266.00,3283.00,3240.00,3259.00,7603
2015.10.21,3273.00,3282.00,3235.00,3254.00,9528
2015.10.22,3258.00,3383.00,3254.00,3369.00,10202
2015.10.23,3394.00,3451.00,3377.00,3438.00,11957
2015.10.26,3439.00,3439.00,3399.00,3414.00,7631
2015.10.27,3415.00,3417.00,3380.00,3389.00,7282
2015.10.28,3397.00,3453.00,3385.00,3450.00,9516
2015.10.29,3447.00,3447.00,3386.00,3411.00,9205
2015.10.30,3411.00,3427.00,3390.00,3406.00,7842
2015.11.02,3388.00,3448.00,3377.00,3445.00,7349
2015.11.03,3439.00,3458.00,3415.00,3447.00,7133
2015.11.04,3451.00,3472.00,3430.00,3441.00,8731
2015.11.05,3446.00,3476.00,3420.00,3447.00,8524
2015.11.06,3451.00,3487.00,3422.00,3483.00,9060
2015.11.09,3474.00,3478.00,3411.00,3431.00,8737
2015.11.10,3436.00,3440.00,3393.00,3431.00,8049
2015.11.11,3438.00,3468.00,3425.00,3433.00,7257
2015.11.12,3440.00,3459.00,3359.00,3364.00,10238
2015.11.13,3361.00,3392.00,3326.00,3348.00,11922
2015.11.16,3293.00,3401.00,3292.00,3401.00,10380
2015.11.17,3407.00,3456.00,3385.00,3426.00,7682
2015.11.18,3427.00,3463.00,3414.00,3454.00,8009
2015.11.19,3459.00,3477.00,3436.00,3439.00,6671
2015.11.20,3443.00,3470.00,3425.00,3446.00,6806
2015.11.23,3453.00,3458.00,3421.00,3431.00,6308
2015.11.24,3433.00,3438.00,3372.00,3418.00,9192
2015.11.25,3420.00,3473.00,3402.00,3452.00,6059
2015.11.26,3460.00,3508.00,3454.00,3488.00,3117
2015.11.27,3471.00,3513.00,3467.00,3489.00,4742
2015.11.30,3484.00,3524.00,3469.00,3497.00,5498
2015.12.01,3518.00,3523.00,3467.00,3487.00,6645
2015.12.02,3494.00,3500.00,3431.00,3440.00,7555
2015.12.03,3453.00,3518.00,3292.00,3303.00,19648
2015.12.04,3308.00,3375.00,3293.00,3371.00,11616
2015.12.07,3372.00,3396.00,3346.00,3371.00,8869
2015.12.08,3360.00,3360.00,3281.00,3297.00,11665
2015.12.09,3304.00,3317.00,3229.00,3250.00,12732
2015.12.10,3249.00,3288.00,3246.00,3261.00,10280
2015.12.11,3268.00,3270.00,3179.00,3184.00,12904
2015.12.14,3207.00,3245.00,3133.00,3186.00,14091
2015.12.15,3179.00,3253.00,3166.00,3241.00,9533
2015.12.16,3255.00,3309.00,3226.00,3302.00,13329
2015.12.17,3301.00,3346.00,3283.00,3295.00,12232
2015.12.18,3288.00,3299.00,3224.00,3225.00,11124
2015.12.21,3235.00,3291.00,3206.00,3227.00,9290
2015.12.22,3242.00,3250.00,3184.00,3238.00,8946
2015.12.23,3240.00,3302.00,3239.00,3300.00,6628
2015.12.28,3286.00,3294.00,3250.00,3268.00,4479
2015.12.29,3278.00,3316.00,3277.00,3312.00,4943
2015.12.30,3315.00,3315.00,3273.00,3276.00,4797
2016.01.04,3212.00,3220.00,3145.00,3191.00,11174
2016.01.05,3201.00,3201.00,3133.00,3185.00,9676
2016.01.06,3157.00,3172.00,3103.00,3125.00,10476
2016.01.07,3059.00,3101.00,3023.00,3039.00,13965
2016.01.08,3081.00,3115.00,3001.00,3011.00,13488
2016.01.11,2994.00,3076.00,2989.00,3051.00,13609
2016.01.12,3021.00,3099.00,3013.00,3080.00,12715
2016.01.13,3098.00,3125.00,3000.00,3006.00,12288
2016.01.14,3028.00,3074.00,2970.00,3056.00,16104
2016.01.15,3021.00,3030.00,2906.00,2933.00,19074
2016.01.18,2954.00,2984.00,2914.00,2932.00,8117
2016.01.19,2980.00,3009.00,2935.00,2967.00,12140
2016.01.20,2894.00,2925.00,2838.00,2905.00,18338
2016.01.21,2887.00,2970.00,2863.00,2940.00,20971
2016.01.22,2982.00,3046.00,2978.00,3039.00,11198
2016.01.25,3047.00,3047.00,2976.00,2977.00,9507
2016.01.26,2950.00,3045.00,2943.00,3045.00,10012
2016.01.27,3032.00,3059.00,2989.00,3002.00,11076
2016.01.28,3012.00,3055.00,2954.00,2988.00,14257
2016.01.29,3026.00,3059.00,2991.00,3057.00,10004
2016.02.01,3059.00,3061.00,2988.00,3025.00,10244
2016.02.02,3015.00,3015.00,2919.00,2924.00,10063
2016.02.03,2921.00,2948.00,2860.00,2921.00,14190
2016.02.04,2947.00,2948.00,2865.00,2907.00,14265
2016.02.05,2900.00,2928.00,2861.00,2870.00,14689
2016.02.08,2889.50,2895.50,2767.50,2793.50,11513
2016.02.09,2773.50,2810.50,2708.50,2743.50,12668
2016.02.10,2744.50,2824.50,2731.50,2759.50,11514
2016.02.11,2747.50,2755.50,2671.00,2707.50,14425
2016.02.12,2704.50,2762.50,2697.50,2762.00,8594
2016.02.15,2805.50,2854.50,2803.50,2830.00,3454
2016.02.16,2851.00,2860.00,2803.00,2840.00,5859
2016.02.17,2830.00,2910.50,2817.00,2905.50,4047
2016.02.18,2904.50,2935.50,2881.40,2883.40,4486
2016.02.19,2890.40,2902.40,2842.40,2867.20,4633
2016.02.22,2887.70,2935.30,2882.70,2935.30,2941
2016.02.23,2911.80,2933.30,2877.60,2878.60,3637
2016.02.24,2874.60,2889.60,2799.60,2862.60,4892
2016.02.25,2855.60,2897.70,2837.60,2897.70,4490
2016.02.26,2904.70,2950.50,2900.70,2916.50,4177
2016.02.29,2901.50,2948.00,2878.00,2916.00,4393
2016.03.01,2921.00,3016.00,2919.50,3010.00,3818
2016.03.02,3024.50,3030.50,2992.50,3022.50,4050
2016.03.03,3031.00,3031.50,2995.50,3025.50,3127
2016.03.04,3023.50,3055.70,3010.70,3029.70,4170
2016.03.07,3028.20,3033.70,2995.50,3018.50,3406
2016.03.08,3002.50,3025.50,2966.50,2998.50,4081
2016.03.09,3008.50,3047.00,3000.50,3012.00,3724
2016.03.10,3018.00,3130.00,2937.00,2976.00,7918
2016.03.11,3025.00,3087.00,3017.00,3087.00,4745
2016.03.14,3084.00,3116.00,3078.00,3089.00,3178
2016.03.15,3079.00,3082.00,3052.00,3068.00,3060
2016.03.16,3071.00,3087.00,3044.00,3067.00,3566
2016.03.17,3081.00,3092.00,2987.50,3038.50,4299
2016.03.18,3035.50,3067.50,3019.50,3058.50,3185
2016.03.21,3049.00,3089.00,3029.00,3052.00,1163
2016.03.22,3053.00,3058.00,2995.00,3049.00,1630
2016.03.23,3047.00,3076.00,3023.00,3029.00,1115
2016.03.24,3020.00,3028.00,2983.00,2998.00,1003
2016.03.29,3006.00,3023.00,2981.00,3016.00,1257
2016.03.30,3019.00,3064.00,3015.00,3036.00,787
2016.03.31,3029.00,3031.00,2996.00,2997.00,838
2016.04.01,2978.00,2979.00,2916.00,2958.00,1471
2016.04.04,2960.00,2994.00,2929.00,2951.00,1072
2016.04.05,2928.00,2928.00,2879.00,2881.00,1201
2016.04.06,2897.00,2920.00,2881.00,2919.00,1024
2016.04.07,2911.00,2923.00,2846.00,2853.00,1143
2016.04.08,2871.00,2923.00,2871.00,2906.00,915
2016.04.11,2908.00,2948.00,2883.00,2910.00,1170
2016.04.12,2922.00,2952.00,2900.00,2949.00,1203
2016.04.13,2982.00,3042.00,2980.00,3034.00,900
2016.04.14,3043.00,3064.00,3028.00,3055.00,968
